method,compression_time,decompression_time,compression_ratio,compressed_size,mae,rmse,max_error,error_bound,dataset,error_percent
SlideFilter,0.009648799896240234,0.0005309581756591797,81.21827411167513,985,0.03496524377025267,0.03914275469320827,0.057004842907190434,0.05700494475834501,seasonal_trend,2.0
SimPiece,0.0018863677978515625,0.0007412433624267578,39.66286564204264,2017,0.03511983112425728,0.03921238262516272,0.05699374717101624,0.05700494475834501,seasonal_trend,2.0
MixPiece,0.001934051513671875,0.0008256435394287109,63.64359586316627,1257,0.03294984314869594,0.03735824784594196,0.056999533069199027,0.05700494475834501,seasonal_trend,2.0
SwingFilter,0.002287149429321289,0.0006241798400878906,231.8840579710145,345,0.0845005858605281,0.0944789434417256,0.14251226186752342,0.14251236189586253,seasonal_trend,5.0
SlideFilter,0.01577448844909668,0.0008096694946289062,158.41584158415841,505,0.0875780402647986,0.09788227785770538,0.14251226186752297,0.14251236189586253,seasonal_trend,5.0
SimPiece,0.001683950424194336,0.0006055831909179688,64.882400648824,1233,0.08745679927721817,0.09790148392181622,0.14245404077215235,0.14251236189586253,seasonal_trend,5.0
MixPiece,0.0015716552734375,0.0005319118499755859,102.96010296010296,777,0.08248080222457198,0.09337782204908888,0.1424642342474468,0.14251236189586253,seasonal_trend,5.0
SwingFilter,0.0025839805603027344,0.0012943744659423828,26.10114192495922,3065,0.0008210657261477785,0.003132956871694755,0.025537215173244476,0.025537314877914438,step_function,0.5
SlideFilter,0.0031604766845703125,0.0009837150573730469,34.70715835140998,2305,0.0006908667071016414,0.0029639291088547704,0.02507503905787198,0.025537314877914438,step_function,0.5
SimPiece,0.0016558170318603516,0.0008449554443359375,24.68373958654736,3241,0.007475388314124532,0.009618927938169609,0.025287380846467977,0.025537314877914438,step_function,0.5
MixPiece,0.0017693042755126953,0.0006585121154785156,42.17185028993147,1897,0.01060588154834763,0.012742807249283505,0.025287380846467977,0.025537314877914438,step_function,0.5
SwingFilter,0.0028982162475585938,0.0012004375457763672,27.538726333907057,2905,0.0028077696846055995,0.007661105029619857,0.05107453092932701,0.051074629755828875,step_function,1.0
SlideFilter,0.002619028091430664,0.0006864070892333984,37.019898195279964,2161,0.0026259875951627557,0.007470232006263398,0.044201771176893334,0.051074629755828875,step_function,1.0
SimPiece,0.0016586780548095703,0.0007619857788085938,30.56935422239205,2617,0.016073664019490702,0.019711454213363976,0.05082469660255051,0.051074629755828875,step_function,1.0
MixPiece,0.0016760826110839844,0.0006513595581054688,45.01969611705121,1777,0.02213564666827229,0.02578747250653556,0.050968521760311525,0.051074629755828875,step_function,1.0
SwingFilter,0.001962423324584961,0.0011904239654541016,29.143897996357012,2745,0.006837979962525932,0.01639872214794123,0.10214916616678238,0.10214925951165775,step_function,2.0
SlideFilter,0.003177642822265625,0.0010406970977783203,38.7409200968523,2065,0.0055521189172989234,0.014148632216191235,0.08834784925265704,0.10214925951165775,step_function,2.0
SimPiece,0.0017466545104980469,0.0006902217864990234,40.14049172102358,1993,0.03348187497567837,0.041711104888290676,0.10189932811471558,0.10214925951165775,step_function,2.0
MixPiece,0.0016663074493408203,0.0006234645843505859,47.81829049611476,1673,0.0380192907394989,0.04667345961700378,0.10189932811471558,0.10214925951165775,step_function,2.0
SwingFilter,0.0023050308227539062,0.0010488033294677734,37.43565746373421,2137,0.05092481115802866,0.08336719060526299,0.2553730607032777,0.25537314877914435,step_function,5.0
SlideFilter,0.003218412399291992,0.0008707046508789062,49.720323182100685,1609,0.04673796074803308,0.07921604231131095,0.24794641353115243,0.25537314877914435,step_function,5.0
SimPiece,0.0016629695892333984,0.0005784034729003906,63.241106719367586,1265,0.11170541745735772,0.13108897038947045,0.25021553825983867,0.25537314877914435,step_function,5.0
MixPiece,0.0017130374908447266,0.0005853176116943359,70.36059806508355,1137,0.11253398802066267,0.1316030193826338,0.25021553825983867,0.25537314877914435,step_function,5.0
